エッグスライム,どろどろ,ぷるるん　ぷるるるるー　エッグスライムはいきなりだきついた
エッグスライム,ぐちゃぐちゃ,うふふ　うふう　エッグスライムはあいてのあしにからみついた！
エッグスライム,　,ポヨポヨポ　エッグスライムは　たのしそうにゆれている
エッグスライム,　,エッグスライムはちょっとしあわせなようだ
エッグスライム,　,エッグスライムはちょっとかなしいようだ
コロボックル,たたかう,ぼくがギャフンといわせてやるー！！
コロボックル,あいさつする,はじめましてー　コロボックルで～　みどりのぼうしがチャームポイントでーす
コロボックル,　,ギャフン！！
コロボックル,　,ヒュー　ヒユー　はくしゅ　はくしゅー
コロボックル,　,キュウゥ～～ッ
バリゾーゴン,ばらす,しょうがくせいのころ　おんなのこ　いじめられて　きょうしつで　パンツ　ぬがされたのはどこのどいつだー　ウッ！　○○はみにおぼえがある！
バリゾーゴン,わるぐち,ださい！！ゴクツブシ！！かいしょうナシ！　ボクネンジン！！ヒトデナシ！　おまえなんか　にんげんの　クズじゃ！　ヘモグロビンくさっと　プチ　○○のなかでなにかがきれた！
バリゾーゴン,　,ぐわわわ～～～ん！
バリゾーゴン,　,わたしが　バリゾーゴン　だ！！
バリゾーゴン,　,ノーフューチャー　イズ　マイフューチャー！　バリゾーゴンは　さけびながら　しんでいった
ライトきょうだい,せかいでさいしょ,にいさん！　れいのわざをつかうよッ　おう！　ぬかるなよッ！　○○はこしをぬかした！
ライトきょうだい,なかまわれ,にいさんのわからずや～！！ピカピカピ　なんだとこの！ボカボカ！！ピカピカピ　○○は　とばっちりを　くった
ライトきょうだい,　,あーッ！　にいさんのあたま　ヒビがはいった！！
ライトきょうだい,　,ピカピカピカピカ　ふたりは　うれしそうに　なかよくひかった
ライトきょうだい,　,こんどは　１００ワットにして　ガンバロウね・・・・
モザイクマン,れんぞくこうげき,オラオラオラオラオラオラオラオラ！　○○は　おもわず　めを　みはった！
モザイクマン,コマンダーＸ,３・・・・　２・・・・　１・・・・　０・・・　モザイクマン　コマンダー　エーーーックス！　ドドドドドドドドドドドドドドドドドドドドッッッ
モザイクマン,　,ウッ　モザイクマンの　うごきが　いっしゅんとまった
モザイクマン,　,ふゥ・・・・　さいこう　だったぜ・・・・
モザイクマン,　,へなへなへな・・・・　モザイクマンは　くたばった
ケロベロス,かみつく,ジュ　マペール　ケル　ジュ　マペール　ベル　ヌ　バルル　アン　プー　フランセ
ケロベロス,しっぽをふる,チュ　ヴ　ダンセ　アヴェック　モワ　○○は　あしを　すくわれた！
ケロベロス,　,ジェ　アンヴィ　ドゥ　ヴォミール・・・　ウイ　ジュ　ル　クロワ　オッスィ
ケロベロス,　,オー　シャンゼリ～ゼ～・・・・　メルスィー　ドモ　アリ　ガートウ
ケロベロス,　,ジュ　ヌ　プー　パ　ル　クロワール！！　ヴー　プレザンテ！！
ランプキン,へんなおどり,はらはらふっほ！　はらはらふっほ　ふるふるふるふるほーッ！！
ランプキン,かぼちゃ,ふがらか　ほがらか　どがんがふっほ　ばんがら　べがらか　どがんがふっほーッ　ランプキンは　ヘンなうたを　うたった！
ランプキン,　,ほげッ　ランプキンは　なかみが　すこしでてしまった
ランプキン,　,はふはふほー
ランプキン,　,ふげげげ～ッ！　ランプキンは　なかみが　ぜんぶでてしまった
ウッドボール,たいあたり,ゴロゴロゴ　ウッドボールは　ころがりだした！
ウッドボール,ばくはつする,ドカァーーン！！
ウッドボール,　,コンコン　ウッドボールは　もくぎょの　ようなおとがした
ウッドボール,　,パチパチ　パチパチ　ウッドボールは　おもわずコーフンした
ウッドボール,　,ぷしゅ　ぷしゅ　ぷしゅ　ウッドボールは　くすぶりながら　きえていった
セクシーボンバー,ダイナマイト,わたしの　こころを　うけとってェー　○○はぶっとんだ！
セクシーボンバー,ミサイルくん,でたッ！！　１きとう　１ばりきのスゴイヤツ！　ミサイルくんは　もえあがった　ボヨヨ～～～～～～～～～～～ン！　とばしてェー！　とめないでェー！！
セクシーボンバー,　,あついッ！　もえるように　あついわッ！！
セクシーボンバー,　,おとなになったら　またいらっしゃい
セクシーボンバー,　,わたしのショーは　これで　お・・し・・ま・・い
おーでーん,ざんてつけん,カタストーーーー！　ちゅる　ちゅる・・・　グサッ
おーでーん,グングニル,ほれ　ほれ　きもちよかろ　おーでーんは　ヤリでグリグリした
おーでーん,　,ちゅる　ちゅる　ちゅる
おーでーん,　,チュウ　チュウ　タコ　かいなー　ちゅる　ちゅる　ちゅる　ちゅる
おーでーん,　,おでーーーん
バルーンフィンチ,ふくらむ,プップクプーーッ！　バルーンフィンチは　むねいっぱい　くうきをすった！
バルーンフィンチ,シャウト,クエーーーーーーーーーーーッ！　バルーンフィンチは　ちょうおんぱを　はなった！
バルーンフィンチ,　,ボウン　ボウン
バルーンフィンチ,　,バルーンフィンチは　うれしそうに　ただよいながら　さっていった
バルーンフィンチ,　,ヒュルルルルゥ～～～～！！　バルーンフィンチは　どこかに　とんでいった
ボルシチ,ちゃんこ,ゴッツァンでーーーーす！　○○は　おもわずしこをふんだ！
ボルシチ,げきからカレー,みよ！！　エスニックの　そこぢからーーー！　ゲロゲロピー・・・　○○の　くちには　あわなかった！
ボルシチ,　,バキン　ボルシチは　ちょっとヘコんだ
ボルシチ,　,カンカラ　カンカンカン！！
ボルシチ,　,ガスパチョ・・・・
